area_code,area_name,geography,period,indicator,distance_category,measure,unit,value
E01006177,Trafford 018E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,92
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,889
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,59
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,115
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,136
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,58
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,20
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,8
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,9
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,14
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,417
E01006178,Trafford 014E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,86
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,943
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,62
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,155
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,142
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,57
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,7
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,6
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,5
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,8
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,305
E01006179,Trafford 008C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,112
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,799
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,82
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,172
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,148
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,50
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,10
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,5
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,7
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,13
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,448
E01006180,Trafford 011D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,106
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,928
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,64
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,150
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,115
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,50
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,6
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,3
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,7
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,13
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,316
E01006181,Trafford 011E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,94
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,812
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,52
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,135
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,142
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,54
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,11
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,5
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,6
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,5
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,279
E01006182,Trafford 006D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,109
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,886
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,64
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,143
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,158
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,54
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,6
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,7
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,5
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,8
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,297
E01006183,Trafford 006E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,97
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,936
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,57
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,153
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,139
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,54
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,7
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,5
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,5
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,9
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,235
E01006184,Trafford 008D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,103
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1066
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,129
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,239
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,118
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,65
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,10
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,2
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,9
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,16
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,371
E01006186,Trafford 003B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,135
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1204
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,187
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,280
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,203
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,74
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,12
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,4
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,6
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,5
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,460
E01006187,Trafford 003C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,164
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,951
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,98
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,217
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,118
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,56
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,17
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,7
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,10
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,4
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,423
E01006188,Trafford 001F,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,89
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1180
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,95
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,222
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,170
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,73
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,13
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,11
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,6
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,8
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,410
E01006189,Trafford 003D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,140
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,891
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,61
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,96
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,91
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,59
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,15
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,8
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,7
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,4
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,375
E01006190,Trafford 021B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,78
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,897
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,70
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,84
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,81
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,84
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,18
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,9
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,2
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,4
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,386
E01006191,Trafford 023B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,72
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,818
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,63
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,88
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,61
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,72
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,12
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,6
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,5
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,6
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,299
E01006192,Trafford 023C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,87
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,839
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,78
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,66
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,59
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,71
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,15
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,4
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,0
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,2
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,375
E01006193,Trafford 024D,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,61
E01006194,Trafford 024E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1162
E01006194,Trafford 024E,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,134
